cz,RM,V,ntr
19000,0.3591499924659729,0.03231718888516428,156.0
19100,0.3485499918460846,0.04243361890076018,259.0
19200,0.3597699999809265,0.041218002833021676,252.0
19300,0.3299899995326996,0.031291262227589677,226.0
19400,0.3299899995326996,0.05313424063603232,2933.0
19500,0.32328999042510986,0.04401188440916729,266.0
19600,0.35012000799179077,0.06299333970749937,1332.0
19700,0.3934899866580963,0.06683424462829725,1440.0
19800,0.3915899991989136,0.04451234627644649,148.0
19901,0.3897700011730194,0.012612300260054384,126.0
19902,0.4016900062561035,0.018518914678875967,44.0
20001,0.3037000000476837,0.011034160346228079,89.0
20003,0.3479999899864197,0.017676223867982687,24.0
20100,0.29363998770713806,0.011548459241031582,185.0
20200,0.3081800043582916,0.013560695611884922,83.0
20301,0.294050008058548,0.009232331632127213,34.0
20302,0.26489999890327454,0.021640098434348786,76.0
20401,0.33327001333236694,0.01906088859204054,365.0
20500,0.32229000329971313,0.03349646262741684,1123.0
20600,0.2956399917602539,0.01803775437974163,276.0
20700,0.26594001054763794,0.012780934558883626,34.0
20800,0.3660700023174286,0.029411042667847793,152.0
20901,0.35936999320983887,0.04144533774790973,825.0
20902,0.30781999230384827,0.02056797532081418,51.0
21004,0.30761000514030457,0.019105410775656136,23.0
21101,0.3261899948120117,0.02533912589751064,26.0
21301,0.24229000508785248,0.016395237902824388,40.0
21302,0.2863500118255615,0.024485786045255614,26.0
21400,0.25925999879837036,0.035413376745171046,56.0
21501,0.3384299874305725,0.04190310857842247,758.0
21600,0.3194099962711334,0.016128725174007725,43.0
21701,0.25387999415397644,0.02140326259194071,60.0
21702,0.299919992685318,0.021729700646983652,21.0
21801,0.3061999976634979,0.011567863017583262,21.0
21802,0.23887999355793,0.008607941735789836,20.0
21900,0.2948099970817566,0.032992896136660496,30.0
22001,0.33741000294685364,0.056205835291599116,68.0
22100,0.2934400141239166,0.015612315915393226,46.0
22200,0.292059987783432,0.03702765415260661,61.0
22300,0.2757200002670288,0.025011099555395978,41.0
22400,0.31198999285697937,0.015259497900754688,45.0
22500,0.3023799955844879,0.014723220631643278,137.0
22601,0.3093799948692322,0.023297206005018858,76.0
22700,0.27639999985694885,0.017422616830016575,89.0
22800,0.2719300091266632,0.015382366050767132,69.0
22900,0.2909500002861023,0.014899543612735431,53.0
23000,0.274370014667511,0.014619206072696971,31.0
23100,0.31606000661849976,0.031094491932351025,144.0
23200,0.25457999110221863,0.03821470093538924,47.0
23301,0.35842999815940857,0.0123647149566418,24.0
23302,0.34220999479293823,0.01852162581910099,28.0
23400,0.34577998518943787,0.02777912561920182,55.0
23500,0.3887600004673004,0.05228816723191618,99.0
23600,0.320499986410141,0.02822254815556559,40.0
23700,0.33972999453544617,0.018183791886535492,42.0
23801,0.3594000041484833,0.02890678928919369,106.0
23900,0.38416001200675964,0.0456806164803448,138.0
24000,0.3568100035190582,0.033563567200658756,138.0
24100,0.4239000082015991,0.06167011705261013,468.0
24200,0.37992000579833984,0.06269056596041915,38.0
24300,0.39282000064849854,0.07458548426022919,1988.0
24400,0.34887999296188354,0.049249345937395925,161.0
24500,0.31488001346588135,0.00810896654315209,28.0
24600,0.3739300072193146,0.011863779036341079,32.0
24701,0.4129500091075897,0.05780238153533659,531.0
24801,0.3677600026130676,0.018195548733351472,27.0
24802,0.3845300078392029,0.047216155689225846,74.0
24900,0.36274001002311707,0.029461634383565843,94.0
25000,0.3565399944782257,0.027737453672829517,43.0
25200,0.3490599989891052,0.012061384095412714,40.0
25300,0.3926900029182434,0.011502989741934967,32.0
25401,0.38155001401901245,0.021188220998150407,37.0
25500,0.3792800009250641,0.03598250681190545,38.0
25601,0.38054999709129333,0.019779782971609348,70.0
25701,0.39515000581741333,0.019271945439557618,47.0
25702,0.3602299988269806,0.007964122714435973,20.0
25800,0.4276599884033203,0.013638390008439324,28.0
25900,0.35690000653266907,0.013136794565320267,49.0
26002,0.33535999059677124,0.01670315678475354,88.0
26201,0.24414999783039093,0.020631471273887356,30.0
26503,0.2688800096511841,0.03552617346144392,60.0
26701,0.3577899932861328,0.07278172742957173,32.0
26704,0.2763899862766266,0.025349823448297767,33.0
26801,0.29493001103401184,0.01366810715120718,57.0
26901,0.2806999981403351,0.007973406123622573,35.0
27101,0.28518998622894287,0.023516113915153916,27.0
27402,0.3159700036048889,0.021082910420164663,33.0
27501,0.34825998544692993,0.0340617098852804,158.0
27601,0.31231001019477844,0.023754177006432984,39.0
27702,0.2791700065135956,0.014019543645893993,24.0
27903,0.28832998871803284,0.03291655932199533,22.0
28001,0.3041900098323822,0.05087118216140994,46.0
28101,0.330159991979599,0.03218927142943265,88.0
28202,0.3589400053024292,0.062116158196862906,264.0
28401,0.2775999903678894,0.019595382192891135,146.0
28502,0.343860000371933,0.024473361082100593,66.0
28702,0.18374000489711761,0.04682014727193893,35.0
28800,0.26965999603271484,0.021887649968925973,154.0
28900,0.2936600148677826,0.030368160828538607,680.0
29005,0.3123599886894226,0.023040073331702306,22.0
29203,0.34988999366760254,0.03384245780361049,35.0
29204,0.3393000066280365,0.03586019085146138,79.0
29301,0.3309299945831299,0.038472968923495665,149.0
29403,0.34709998965263367,0.02232438549330102,47.0
29501,0.32710000872612,0.015994871379856907,20.0
29502,0.36493998765945435,0.0439731228802801,502.0
29503,0.3502799868583679,0.028088427747972863,42.0
29504,0.33425000309944153,0.011871715605796179,26.0
29601,0.33597999811172485,0.02555148104772357,68.0
29602,0.3452700078487396,0.008820544160002485,21.0
29700,0.31525999307632446,0.01646867619178708,107.0
29800,0.3114599883556366,0.00464444312947844,30.0
29901,0.3347100019454956,0.009313197356653794,65.0
30000,0.31821998953819275,0.004337196317166095,32.0
30100,0.32986998558044434,0.014850797253499422,81.0
30200,0.35806000232696533,0.01238354108019088,36.0
30300,0.31804999709129333,0.009512824586567433,98.0
30401,0.30215999484062195,0.013446693953669233,21.0
30402,0.3412500023841858,0.03362839208251081,287.0
30502,0.31894999742507935,0.043517663573696665,31.0
30601,0.2198600023984909,0.008004881305245938,203.0
30602,0.26534000039100647,0.016202902547327612,21.0
30701,0.3183799982070923,0.017699247236673214,28.0
30801,0.296889990568161,0.010298404049660273,26.0
30802,0.3832300007343292,0.029396636275543356,82.0
30903,0.3365800082683563,0.02586491832556669,68.0
31101,0.35427001118659973,0.021631915903818424,43.0
31201,0.3233500123023987,0.032856076750878524,358.0
31301,0.3198600113391876,0.015623507129187557,455.0
31401,0.28336000442504883,0.009004934436093884,63.0
31503,0.23162999749183655,0.011683773448183991,65.0
31600,0.2265399992465973,0.005185462542401664,216.0
31700,0.29565000534057617,0.010187417641203598,120.0
31800,0.34588998556137085,0.028854740615956952,56.0
31900,0.3081299960613251,0.011344056890239157,71.0
32000,0.32517001032829285,0.030655405525662868,1022.0
32100,0.34323999285697937,0.026710087890310045,127.0
32201,0.3734000027179718,0.01755435885656457,43.0
32202,0.376910001039505,0.022072689492275695,25.0
32301,0.33368000388145447,0.022976937136935986,29.0
32501,0.32649001479148865,0.020091761751293014,52.0
32601,0.32756999135017395,0.025666935310451954,42.0
32801,0.3979400098323822,0.03140722541567382,74.0
32802,0.4022600054740906,0.015796845423148652,28.0
32900,0.33524999022483826,0.01200096885644442,83.0
33000,0.3197999894618988,0.030425715438805165,441.0
33100,0.34689000248908997,0.038407149696259066,877.0
33200,0.35444000363349915,0.01889830338937421,48.0
33300,0.3473599851131439,0.018479784191003296,99.0
33400,0.3565700054168701,0.020342603571282362,68.0
33500,0.37522000074386597,0.019522744156096842,57.0
33601,0.3188199996948242,0.02521217413250934,47.0
33700,0.34869998693466187,0.0122872139723728,33.0
33803,0.3423199951648712,0.032496732351678354,377.0
33901,0.37797001004219055,0.009658410861421414,21.0
33902,0.3444499969482422,0.01202084294791146,46.0
34001,0.36454999446868896,0.01330607765320359,49.0
34002,0.31690001487731934,0.0074068204342991615,26.0
34102,0.26794999837875366,0.025345463104016846,91.0
34115,0.25957000255584717,0.040146772180153105,26.0
34203,0.2543100118637085,0.025238085626838113,28.0
34308,0.2505199909210205,0.030275829612892134,43.0
34402,0.19199000298976898,0.017401840308801087,31.0
34503,0.23994000256061554,0.008182334734213183,30.0
34504,0.21591000258922577,0.012050941392925018,32.0
34603,0.29280999302864075,0.011408736082534197,22.0
34701,0.2317200005054474,0.014259265984983291,233.0
34703,0.23274999856948853,0.012104316109113998,34.0
34802,0.2671099901199341,0.023235158049800125,68.0
34901,0.31540998816490173,0.02198054979672438,209.0
35001,0.2937000095844269,0.035197814334077815,989.0
35100,0.29027000069618225,0.02678776050604036,282.0
35201,0.24695000052452087,0.012880141394488093,50.0
35300,0.29366999864578247,0.05236337312554505,48.0
35401,0.2569499909877777,0.024989799596217686,72.0
35500,0.3027999997138977,0.04647619119259122,64.0
35600,0.2542499899864197,0.006976335448623364,33.0
35701,0.2323399931192398,0.009472523637084743,27.0
35801,0.258789986371994,0.013650036832128546,100.0
35901,0.23684999346733093,0.009203654708093775,31.0
36000,0.1834300011396408,0.019867732351809848,131.0
36100,0.26385998725891113,0.027985729660978367,342.0
36200,0.1886499971151352,0.014110451444555671,39.0
36301,0.23619000613689423,0.02591991626774141,68.0
36404,0.22407999634742737,0.019413542979747737,23.0
36501,0.2940399944782257,0.01723658172760151,47.0
36600,0.3130500018596649,0.006358467852581379,59.0
36700,0.30125001072883606,0.015077656205314779,35.0
36800,0.27121999859809875,0.01051528914613059,57.0
36902,0.2935299873352051,0.004633352702993017,35.0
37000,0.26061999797821045,0.013084009631608707,159.0
37100,0.2560800015926361,0.010262465075623584,147.0
37200,0.2947100102901459,0.013706880415440948,322.0
37300,0.2682900130748749,0.008243057281705024,97.0
37400,0.2572900056838989,0.020707011143483476,669.0
37500,0.23545999825000763,0.02552781557386473,524.0
37604,0.27695000171661377,0.020436543655267328,138.0
37700,0.2478400021791458,0.015295660491497073,134.0
37800,0.25005000829696655,0.04013409838133185,1098.0
37901,0.25905001163482666,0.021780636712210668,540.0
38000,0.23677000403404236,0.01910523095826743,624.0
38100,0.23005999624729156,0.01861597162759186,83.0
38200,0.21525000035762787,0.010463424527992126,137.0
38300,0.23104999959468842,0.023253995800928077,3884.0
38401,0.2797900140285492,0.02288657322888587,26.0
38501,0.3102099895477295,0.005851791751323501,21.0
38502,0.26600998640060425,0.007745076632601653,22.0
38601,0.2874099910259247,0.01613226268895689,153.0
38602,0.29629001021385193,0.01659501756056928,25.0
38700,0.3213199973106384,0.01645713264261085,59.0
38801,0.27709001302719116,0.019778857804455808,472.0
38901,0.293830007314682,0.010799973122027552,212.0
38902,0.2767600119113922,0.008141971873735276,25.0
39000,0.3047100007534027,0.0159684822384894,53.0
39100,0.2905699908733368,0.01616876957095196,77.0
39203,0.27695998549461365,0.035917232619902914,34.0
39302,0.27619001269340515,0.017504559870432822,34.0
39303,0.28534001111984253,0.006201157847407875,28.0
39400,0.27327001094818115,0.01934935738308861,905.0
